"","blobnum","year","cones","lag"
"1146",232,2017,0,4
"1147",232,2017,0,3
"1148",232,2017,0,2
"1149",232,2017,0,1
"1150",233,2019,0,5
"1151",233,2019,0,4
"1152",233,2019,0,3
"1153",233,2019,0,2
"1154",233,2019,0,1
"1155",234,2024,0,5
"1156",234,2024,0,4
"1157",234,2024,0,3
"1158",234,2024,0,2
"1159",235,2012,0,5
"1160",235,2012,0,4
"1161",235,2012,0,3
"1162",235,2012,0,2
"1163",235,2012,0,1
"1164",236,2013,0,5
"1165",236,2013,0,4
"1166",236,2013,0,3
"1167",236,2013,0,2
"1168",236,2013,0,1
"1169",237,2015,0,5
"1170",237,2015,0,4
"1171",237,2015,0,3
"1172",237,2015,0,2
"1173",237,2015,0,1
"1174",238,2016,0,5
"1175",238,2016,0,4
"1176",238,2016,0,3
"1177",238,2016,0,2
"1178",238,2016,0,1
"1179",239,2017,0,5
"1180",239,2017,0,4
"1181",239,2017,0,3
"1182",239,2017,0,2
"1183",239,2017,0,1
"1184",240,2019,0,5
"1185",240,2019,0,4
"1186",240,2019,0,3
"1187",240,2019,0,2
"1188",240,2019,0,1
"1189",241,2020,0,5
"1190",241,2020,0,4
"1191",241,2020,0,3
"1192",241,2020,0,2
"1193",241,2020,0,1
"1194",242,2021,0,5
"1195",242,2021,0,4
"1196",242,2021,0,3
"1197",242,2021,0,2
"1198",242,2021,0,1
"1199",243,2022,0,5
"1200",243,2022,0,4
"1201",243,2022,0,3
"1202",243,2022,0,2
"1203",243,2022,0,1
"1204",244,2017,0,5
"1205",244,2017,0,4
"1206",244,2017,0,3
"1207",244,2017,0,2
"1208",244,2017,0,1
"1209",245,2018,0,5
"1210",245,2018,0,4
"1211",245,2018,0,3
"1212",245,2018,0,2
"1213",245,2018,0,1
"1214",246,2019,0,5
"1215",246,2019,0,4
"1216",246,2019,0,3
"1217",246,2019,0,2
"1218",246,2019,0,1
"1219",247,2022,0,5
"1220",247,2022,0,4
"1221",247,2022,0,3
"1222",247,2022,0,2
"1223",247,2022,0,1
"1224",248,2018,0,5
"1225",248,2018,0,4
"1226",248,2018,0,3
"1227",248,2018,0,2
"1228",248,2018,0,1
"1229",249,2012,NA,5
"1230",249,2012,NA,4
"1231",249,2012,NA,3
"1232",249,2012,NA,2
"1233",249,2012,NA,1
"1234",250,2016,0,5
"1235",250,2016,0,4
"1236",250,2016,0,3
"1237",250,2016,0,2
"1238",250,2016,0,1
"1239",251,2019,NA,5
"1240",251,2019,NA,4
"1241",251,2019,NA,3
"1242",251,2019,NA,2
"1243",251,2019,NA,1
"1244",252,2018,0,5
"1245",252,2018,0,4
"1246",252,2018,0,3
"1247",252,2018,0,2
"1248",252,2018,0,1
"1249",253,2020,0,5
"1250",253,2020,0,4
"1251",253,2020,0,3
"1252",253,2020,0,2
"1253",253,2020,0,1
"1254",254,2021,0,5
"1255",254,2021,0,4
"1256",254,2021,0,3
"1257",254,2021,0,2
"1258",254,2021,0,1
"1259",255,2020,0,5
"1260",255,2020,0,4
"1261",255,2020,0,3
"1262",255,2020,0,2
"1263",255,2020,0,1
"1264",256,2015,0,5
"1265",256,2015,0,4
"1266",256,2015,0,3
"1267",256,2015,0,2
"1268",256,2015,0,1
"1269",257,2023,0,5
"1270",257,2023,0,4
"1271",257,2023,0,3
"1272",257,2023,0,2
"1273",257,2023,0,1
"1274",258,2011,0,5
"1275",258,2011,0,4
"1276",258,2011,0,3
"1277",258,2011,0,2
"1278",258,2011,0,1
"1279",259,2013,0,5
"1280",259,2013,0,4
"1281",259,2013,0,3
"1282",259,2013,0,2
"1283",259,2013,0,1
"1284",260,2014,0,5
"1285",260,2014,0,4
"1286",260,2014,0,3
"1287",260,2014,0,2
"1288",260,2014,0,1
"1289",261,2015,0,5
"1290",261,2015,0,4
"1291",261,2015,0,3
"1292",261,2015,0,2
"1293",261,2015,0,1
"1294",262,2016,0,5
"1295",262,2016,0,4
"1296",262,2016,0,3
"1297",262,2016,0,2
"1298",262,2016,0,1
"1299",263,2018,0,5
"1300",263,2018,0,4
"1301",263,2018,0,3
"1302",263,2018,0,2
"1303",263,2018,0,1
"1304",264,2021,0,5
"1305",264,2021,0,4
"1306",264,2021,0,3
"1307",264,2021,0,2
"1308",264,2021,0,1
"1309",265,2023,0,5
"1310",265,2023,0,4
"1311",265,2023,0,3
"1312",265,2023,0,2
"1313",265,2023,0,1
"1314",266,2013,0,5
"1315",266,2013,0,4
"1316",266,2013,0,3
"1317",266,2013,0,2
"1318",266,2013,0,1
"1319",267,2019,0,5
"1320",267,2019,0,4
"1321",267,2019,0,3
"1322",267,2019,0,2
"1323",267,2019,0,1
"1324",268,2019,0,5
"1325",268,2019,0,4
"1326",268,2019,0,3
"1327",268,2019,0,2
"1328",268,2019,0,1
"1329",269,2022,0,5
"1330",269,2022,0,4
"1331",269,2022,0,3
"1332",269,2022,0,2
"1333",269,2022,0,1
"1334",270,2012,0,5
"1335",270,2012,0,4
"1336",270,2012,0,3
"1337",270,2012,0,2
"1338",270,2012,0,1
"1339",271,2022,NA,5
"1340",271,2022,NA,4
"1341",271,2022,NA,3
"1342",271,2022,NA,2
"1343",271,2022,NA,1
"1344",272,2015,0,5
"1345",272,2015,0,4
"1346",272,2015,0,3
"1347",272,2015,0,2
"1348",272,2015,0,1
"1349",273,2017,0,5
"1350",273,2017,0,4
"1351",273,2017,0,3
"1352",273,2017,0,2
"1353",273,2017,0,1
"1354",274,2018,0,5
"1355",274,2018,0,4
"1356",274,2018,0,3
"1357",274,2018,0,2
"1358",274,2018,0,1
"1359",275,2017,0,5
"1360",275,2017,0,4
"1361",275,2017,0,3
"1362",275,2017,0,2
"1363",275,2017,0,1
"1364",276,2018,0,5
"1365",276,2018,0,4
"1366",276,2018,0,3
"1367",276,2018,0,2
"1368",276,2018,0,1
"1369",277,2016,NA,5
"1370",277,2016,NA,4
"1371",277,2016,NA,3
"1372",277,2016,NA,2
"1373",277,2016,NA,1
"1374",278,2016,NA,5
"1375",278,2016,NA,4
"1376",278,2016,NA,3
"1377",278,2016,NA,2
"1378",278,2016,NA,1
"1379",279,2013,0,5
"1380",279,2013,0,4
"1381",279,2013,0,3
"1382",279,2013,0,2
"1383",279,2013,0,1
"1384",280,2015,0,5
"1385",280,2015,0,4
"1386",280,2015,0,3
"1387",280,2015,0,2
"1388",280,2015,0,1
"1389",281,2016,0,5
"1390",281,2016,0,4
"1391",281,2016,0,3
"1392",281,2016,0,2
"1393",281,2016,0,1
"1394",282,2018,0,5
"1395",282,2018,0,4
"1396",282,2018,0,3
"1397",282,2018,0,2
"1398",282,2018,0,1
"1399",283,2019,0,5
"1400",283,2019,0,4
"1401",283,2019,0,3
"1402",283,2019,0,2
"1403",283,2019,0,1
"1404",284,2021,0,5
"1405",284,2021,0,4
"1406",284,2021,0,3
"1407",284,2021,0,2
"1408",284,2021,0,1
"1409",285,2024,0,5
"1410",285,2024,0,4
"1411",285,2024,0,3
"1412",285,2024,0,2
"1413",286,2011,0,5
"1414",286,2011,0,4
"1415",286,2011,0,3
"1416",286,2011,0,2
"1417",286,2011,0,1
"1418",287,2013,0,5
"1419",287,2013,0,4
"1420",287,2013,0,3
"1421",287,2013,0,2
"1422",287,2013,0,1
"1423",288,2014,0,5
"1424",288,2014,0,4
"1425",288,2014,0,3
"1426",288,2014,0,2
"1427",288,2014,0,1
"1428",289,2015,0,5
"1429",289,2015,0,4
"1430",289,2015,0,3
"1431",289,2015,0,2
"1432",289,2015,0,1
"1433",290,2017,0,5
"1434",290,2017,0,4
"1435",290,2017,0,3
"1436",290,2017,0,2
"1437",290,2017,0,1
"1438",291,2019,0,5
"1439",291,2019,0,4
"1440",291,2019,0,3
"1441",291,2019,0,2
"1442",291,2019,0,1
"1443",292,2020,0,5
"1444",292,2020,0,4
"1445",292,2020,0,3
"1446",292,2020,0,2
"1447",292,2020,0,1
"1448",293,2022,0,5
"1449",293,2022,0,4
"1450",293,2022,0,3
"1451",293,2022,0,2
"1452",293,2022,0,1
"1453",294,2023,0,5
"1454",294,2023,0,4
"1455",294,2023,0,3
"1456",294,2023,0,2
"1457",294,2023,0,1
"1458",295,2015,0,5
"1459",295,2015,0,4
"1460",295,2015,0,3
"1461",295,2015,0,2
"1462",295,2015,0,1
"1463",296,2017,0,5
"1464",296,2017,0,4
"1465",296,2017,0,3
"1466",296,2017,0,2
"1467",296,2017,0,1
"1468",297,2019,0,5
"1469",297,2019,0,4
"1470",297,2019,0,3
"1471",297,2019,0,2
"1472",297,2019,0,1
"1473",298,2022,0,5
"1474",298,2022,0,4
"1475",298,2022,0,3
"1476",298,2022,0,2
"1477",298,2022,0,1
"1478",299,2024,0,5
"1479",299,2024,0,4
"1480",299,2024,0,3
"1481",299,2024,0,2
"1482",300,2010,0,5
"1483",300,2010,0,4
"1484",300,2010,0,3
"1485",300,2010,0,2
"1486",300,2010,0,1
"1487",301,2011,0,5
"1488",301,2011,0,4
"1489",301,2011,0,3
"1490",301,2011,0,2
"1491",301,2011,0,1
"1492",302,2012,0,5
"1493",302,2012,0,4
"1494",302,2012,0,3
"1495",302,2012,0,2
"1496",302,2012,0,1
"1497",303,2013,0,5
"1498",303,2013,0,4
"1499",303,2013,0,3
"1500",303,2013,0,2
"1501",303,2013,0,1
"1502",304,2014,0,5
"1503",304,2014,0,4
"1504",304,2014,0,3
"1505",304,2014,0,2
"1506",304,2014,0,1
"1507",305,2015,0,5
"1508",305,2015,0,4
"1509",305,2015,0,3
"1510",305,2015,0,2
"1511",305,2015,0,1
"1512",306,2018,0,5
"1513",306,2018,0,4
"1514",306,2018,0,3
"1515",306,2018,0,2
"1516",306,2018,0,1
"1517",307,2019,0,5
"1518",307,2019,0,4
"1519",307,2019,0,3
"1520",307,2019,0,2
"1521",307,2019,0,1
"1522",308,2022,0,5
"1523",308,2022,0,4
"1524",308,2022,0,3
"1525",308,2022,0,2
"1526",308,2022,0,1
"1527",309,2011,0,5
"1528",309,2011,0,4
"1529",309,2011,0,3
"1530",309,2011,0,2
"1531",309,2011,0,1
"1532",310,2012,0,5
"1533",310,2012,0,4
"1534",310,2012,0,3
"1535",310,2012,0,2
"1536",310,2012,0,1
"1537",311,2013,0,5
"1538",311,2013,0,4
"1539",311,2013,0,3
"1540",311,2013,0,2
"1541",311,2013,0,1
"1542",312,2018,0,5
"1543",312,2018,0,4
"1544",312,2018,0,3
"1545",312,2018,0,2
"1546",312,2018,0,1
"1547",313,2020,0,5
"1548",313,2020,0,4
"1549",313,2020,0,3
"1550",313,2020,0,2
"1551",313,2020,0,1
"1552",314,2021,0,5
"1553",314,2021,0,4
"1554",314,2021,0,3
"1555",314,2021,0,2
"1556",314,2021,0,1
"1557",315,2023,0,5
"1558",315,2023,0,4
"1559",315,2023,0,3
"1560",315,2023,0,2
"1561",315,2023,0,1
"1562",316,2012,NA,5
"1563",316,2012,NA,4
"1564",316,2012,NA,3
"1565",316,2012,NA,2
"1566",316,2012,NA,1
"1567",317,2015,NA,5
"1568",317,2015,NA,4
"1569",317,2015,NA,3
"1570",317,2015,NA,2
"1571",317,2015,NA,1
"1572",318,2017,NA,5
"1573",318,2017,NA,4
"1574",318,2017,NA,3
"1575",318,2017,NA,2
"1576",318,2017,NA,1
"1577",319,2021,0,5
"1578",319,2021,0,4
"1579",319,2021,0,3
"1580",319,2021,0,2
"1581",319,2021,0,1
"1582",320,2024,NA,5
"1583",320,2024,NA,4
"1584",320,2024,NA,3
"1585",320,2024,NA,2
"1586",321,2012,0,5
"1587",321,2012,0,4
"1588",321,2012,0,3
"1589",321,2012,0,2
"1590",321,2012,0,1
"1591",322,2022,0,5
"1592",322,2022,0,4
"1593",322,2022,0,3
"1594",322,2022,0,2
"1595",322,2022,0,1
"1596",323,2013,0,5
"1597",323,2013,0,4
"1598",323,2013,0,3
"1599",323,2013,0,2
"1600",323,2013,0,1
"1601",324,2016,0,5
"1602",324,2016,0,4
"1603",324,2016,0,3
"1604",324,2016,0,2
"1605",324,2016,0,1
"1606",325,2017,0,5
"1607",325,2017,0,4
"1608",325,2017,0,3
"1609",325,2017,0,2
"1610",325,2017,0,1
"1611",326,2018,0,5
"1612",326,2018,0,4
"1613",326,2018,0,3
"1614",326,2018,0,2
"1615",326,2018,0,1
"1616",327,2023,0,5
"1617",327,2023,0,4
"1618",327,2023,0,3
"1619",327,2023,0,2
"1620",327,2023,0,1
"1621",328,2016,0,5
"1622",328,2016,0,4
"1623",328,2016,0,3
"1624",328,2016,0,2
"1625",328,2016,0,1
"1626",329,2016,NA,5
"1627",329,2016,NA,4
"1628",329,2016,NA,3
"1629",329,2016,NA,2
"1630",329,2016,NA,1
"1631",330,2021,NA,5
"1632",330,2021,NA,4
"1633",330,2021,NA,3
"1634",330,2021,NA,2
"1635",330,2021,NA,1
"1636",331,2022,0,5
"1637",331,2022,0,4
"1638",331,2022,0,3
"1639",331,2022,0,2
"1640",331,2022,0,1
"1641",332,2024,0,5
"1642",332,2024,0,4
"1643",332,2024,0,3
"1644",332,2024,0,2
"1645",333,2012,0,5
"1646",333,2012,0,4
"1647",333,2012,0,3
"1648",333,2012,0,2
"1649",333,2012,0,1
"1650",334,2012,0,5
"1651",334,2012,0,4
"1652",334,2012,0,3
"1653",334,2012,0,2
"1654",334,2012,0,1
"1655",335,2019,0,5
"1656",335,2019,0,4
"1657",335,2019,0,3
"1658",335,2019,0,2
"1659",335,2019,0,1
"1660",336,2020,0,5
"1661",336,2020,0,4
"1662",336,2020,0,3
"1663",336,2020,0,2
"1664",336,2020,0,1
"1665",337,2022,0,5
"1666",337,2022,0,4
"1667",337,2022,0,3
"1668",337,2022,0,2
"1669",337,2022,0,1
"1670",338,2021,0,5
"1671",338,2021,0,4
"1672",338,2021,0,3
"1673",338,2021,0,2
"1674",338,2021,0,1
"1675",339,2011,0,5
"1676",339,2011,0,4
"1677",339,2011,0,3
"1678",339,2011,0,2
"1679",339,2011,0,1
"1680",340,2015,0,5
"1681",340,2015,0,4
"1682",340,2015,0,3
"1683",340,2015,0,2
"1684",340,2015,0,1
"1685",341,2019,0,5
"1686",341,2019,0,4
"1687",341,2019,0,3
"1688",341,2019,0,2
"1689",341,2019,0,1
"1690",342,2023,0,5
"1691",342,2023,0,4
"1692",342,2023,0,3
"1693",342,2023,0,2
"1694",342,2023,0,1
"1695",343,2010,NA,5
"1696",343,2010,NA,4
"1697",343,2010,NA,3
"1698",343,2010,NA,2
"1699",343,2010,NA,1
"1700",344,2016,NA,5
"1701",344,2016,NA,4
"1702",344,2016,NA,3
"1703",344,2016,NA,2
"1704",344,2016,NA,1
"1705",345,2019,NA,5
"1706",345,2019,NA,4
"1707",345,2019,NA,3
"1708",345,2019,NA,2
"1709",345,2019,NA,1
"1710",346,2023,NA,5
"1711",346,2023,NA,4
"1712",346,2023,NA,3
"1713",346,2023,NA,2
"1714",346,2023,NA,1
"1715",347,2024,NA,5
"1716",347,2024,NA,4
"1717",347,2024,NA,3
"1718",347,2024,NA,2
"1719",348,2023,0,5
"1720",348,2023,0,4
"1721",348,2023,0,3
"1722",348,2023,0,2
"1723",348,2023,0,1
"1724",349,2012,0,5
"1725",349,2012,0,4
"1726",349,2012,0,3
"1727",349,2012,0,2
"1728",349,2012,0,1
"1729",350,2012,0,5
"1730",350,2012,0,4
"1731",350,2012,0,3
"1732",350,2012,0,2
"1733",350,2012,0,1
"1734",351,2016,0,5
"1735",351,2016,0,4
"1736",351,2016,0,3
"1737",351,2016,0,2
"1738",351,2016,0,1
"1739",352,2020,0,5
"1740",352,2020,0,4
"1741",352,2020,0,3
"1742",352,2020,0,2
"1743",352,2020,0,1
"1744",353,2022,0,5
"1745",353,2022,0,4
"1746",353,2022,0,3
"1747",353,2022,0,2
"1748",353,2022,0,1
"1749",354,2023,0,5
"1750",354,2023,0,4
"1751",354,2023,0,3
"1752",354,2023,0,2
"1753",354,2023,0,1
"1754",355,2024,0,5
"1755",355,2024,0,4
"1756",355,2024,0,3
"1757",355,2024,0,2
"1758",356,2022,0,5
"1759",356,2022,0,4
"1760",356,2022,0,3
"1761",356,2022,0,2
"1762",356,2022,0,1
"1763",357,2023,0,5
"1764",357,2023,0,4
"1765",357,2023,0,3
"1766",357,2023,0,2
"1767",357,2023,0,1
"1768",358,2017,NA,5
"1769",358,2017,NA,4
"1770",358,2017,NA,3
"1771",358,2017,NA,2
"1772",358,2017,NA,1
"1773",359,2018,NA,5
"1774",359,2018,NA,4
"1775",359,2018,NA,3
"1776",359,2018,NA,2
"1777",359,2018,NA,1
"1778",360,2019,NA,5
"1779",360,2019,NA,4
"1780",360,2019,NA,3
"1781",360,2019,NA,2
"1782",360,2019,NA,1
"1783",361,2022,NA,5
"1784",361,2022,NA,4
"1785",361,2022,NA,3
"1786",361,2022,NA,2
"1787",361,2022,NA,1
"1788",362,2024,NA,5
"1789",362,2024,NA,4
"1790",362,2024,NA,3
"1791",362,2024,NA,2
"1792",363,2017,0,5
"1793",363,2017,0,4
"1794",363,2017,0,3
"1795",363,2017,0,2
"1796",363,2017,0,1
"1797",364,2020,0,5
"1798",364,2020,0,4
"1799",364,2020,0,3
"1800",364,2020,0,2
"1801",364,2020,0,1
"1802",365,2024,0,5
"1803",365,2024,0,4
"1804",365,2024,0,3
"1805",365,2024,0,2
"1806",366,2020,0,5
"1807",366,2020,0,4
"1808",366,2020,0,3
"1809",366,2020,0,2
"1810",366,2020,0,1
"1811",367,2023,0,5
"1812",367,2023,0,4
"1813",367,2023,0,3
"1814",367,2023,0,2
"1815",367,2023,0,1
"1816",368,2018,0,5
"1817",368,2018,0,4
"1818",368,2018,0,3
"1819",368,2018,0,2
"1820",368,2018,0,1
"1821",369,2020,0,5
"1822",369,2020,0,4
"1823",369,2020,0,3
"1824",369,2020,0,2
"1825",369,2020,0,1
"1826",370,2012,0,5
"1827",370,2012,0,4
"1828",370,2012,0,3
"1829",370,2012,0,2
"1830",370,2012,0,1
"1831",371,2014,0,5
"1832",371,2014,0,4
"1833",371,2014,0,3
"1834",371,2014,0,2
"1835",371,2014,0,1
"1836",372,2016,0,5
"1837",372,2016,0,4
"1838",372,2016,0,3
"1839",372,2016,0,2
"1840",372,2016,0,1
"1841",373,2017,0,5
"1842",373,2017,0,4
"1843",373,2017,0,3
"1844",373,2017,0,2
"1845",373,2017,0,1
"1846",374,2020,0,5
"1847",374,2020,0,4
"1848",374,2020,0,3
"1849",374,2020,0,2
"1850",374,2020,0,1
"1851",375,2021,0,5
"1852",375,2021,0,4
"1853",375,2021,0,3
"1854",375,2021,0,2
"1855",375,2021,0,1
"1856",376,2022,0,5
"1857",376,2022,0,4
"1858",376,2022,0,3
"1859",376,2022,0,2
"1860",376,2022,0,1
"1861",377,2011,0,5
"1862",377,2011,0,4
"1863",377,2011,0,3
"1864",377,2011,0,2
"1865",377,2011,0,1
"1866",378,2012,0,5
"1867",378,2012,0,4
"1868",378,2012,0,3
"1869",378,2012,0,2
"1870",378,2012,0,1
"1871",379,2015,0,5
"1872",379,2015,0,4
"1873",379,2015,0,3
"1874",379,2015,0,2
"1875",379,2015,0,1
"1876",380,2017,0,5
"1877",380,2017,0,4
"1878",380,2017,0,3
"1879",380,2017,0,2
"1880",380,2017,0,1
"1881",381,2018,0,5
"1882",381,2018,0,4
"1883",381,2018,0,3
"1884",381,2018,0,2
"1885",381,2018,0,1
"1886",382,2019,0,5
"1887",382,2019,0,4
"1888",382,2019,0,3
"1889",382,2019,0,2
"1890",382,2019,0,1
"1891",383,2022,0,5
"1892",383,2022,0,4
"1893",383,2022,0,3
"1894",383,2022,0,2
"1895",383,2022,0,1
"1896",384,2024,0,5
"1897",384,2024,0,4
"1898",384,2024,0,3
"1899",384,2024,0,2
"1900",385,2011,0,5
"1901",385,2011,0,4
"1902",385,2011,0,3
"1903",385,2011,0,2
"1904",385,2011,0,1
"1905",386,2012,NA,5
"1906",386,2012,NA,4
"1907",386,2012,NA,3
"1908",386,2012,NA,2
"1909",386,2012,NA,1
"1910",387,2013,NA,5
"1911",387,2013,NA,4
"1912",387,2013,NA,3
"1913",387,2013,NA,2
"1914",387,2013,NA,1
"1915",388,2014,NA,5
"1916",388,2014,NA,4
"1917",388,2014,NA,3
"1918",388,2014,NA,2
"1919",388,2014,NA,1
"1920",389,2015,NA,5
"1921",389,2015,NA,4
"1922",389,2015,NA,3
"1923",389,2015,NA,2
"1924",389,2015,NA,1
"1925",390,2017,NA,5
"1926",390,2017,NA,4
"1927",390,2017,NA,3
"1928",390,2017,NA,2
"1929",390,2017,NA,1
"1930",391,2018,NA,5
"1931",391,2018,NA,4
"1932",391,2018,NA,3
"1933",391,2018,NA,2
"1934",391,2018,NA,1
"1935",392,2010,NA,5
"1936",392,2010,NA,4
"1937",392,2010,NA,3
"1938",392,2010,NA,2
"1939",392,2010,NA,1
"1940",393,2011,NA,5
"1941",393,2011,NA,4
"1942",393,2011,NA,3
"1943",393,2011,NA,2
"1944",393,2011,NA,1
"1945",394,2012,NA,5
"1946",394,2012,NA,4
"1947",394,2012,NA,3
"1948",394,2012,NA,2
"1949",394,2012,NA,1
"1950",395,2013,NA,5
"1951",395,2013,NA,4
"1952",395,2013,NA,3
"1953",395,2013,NA,2
"1954",395,2013,NA,1
"1955",396,2014,NA,5
"1956",396,2014,NA,4
"1957",396,2014,NA,3
"1958",396,2014,NA,2
"1959",396,2014,NA,1
"1960",397,2015,NA,5
"1961",397,2015,NA,4
"1962",397,2015,NA,3
"1963",397,2015,NA,2
"1964",397,2015,NA,1
"1965",398,2018,0,5
"1966",398,2018,0,4
"1967",398,2018,0,3
"1968",398,2018,0,2
"1969",398,2018,0,1
"1970",399,2020,NA,5
"1971",399,2020,NA,4
"1972",399,2020,NA,3
"1973",399,2020,NA,2
"1974",399,2020,NA,1
"1975",400,2021,0,5
"1976",400,2021,0,4
"1977",400,2021,0,3
"1978",400,2021,0,2
"1979",400,2021,0,1
"1980",401,2022,NA,5
"1981",401,2022,NA,4
"1982",401,2022,NA,3
"1983",401,2022,NA,2
"1984",401,2022,NA,1
"1985",402,2023,NA,5
"1986",402,2023,NA,4
"1987",402,2023,NA,3
"1988",402,2023,NA,2
"1989",402,2023,NA,1
"1990",403,2024,NA,5
"1991",403,2024,NA,4
"1992",403,2024,NA,3
"1993",403,2024,NA,2
"1994",404,2011,NA,5
"1995",404,2011,NA,4
"1996",404,2011,NA,3
"1997",404,2011,NA,2
"1998",404,2011,NA,1
"1999",405,2017,0,5
"2000",405,2017,0,4
"2001",405,2017,0,3
"2002",405,2017,0,2
"2003",405,2017,0,1
"2004",406,2018,0,5
"2005",406,2018,0,4
"2006",406,2018,0,3
"2007",406,2018,0,2
"2008",406,2018,0,1
"2009",407,2019,NA,5
"2010",407,2019,NA,4
"2011",407,2019,NA,3
"2012",407,2019,NA,2
"2013",407,2019,NA,1
"2014",408,2020,NA,5
"2015",408,2020,NA,4
"2016",408,2020,NA,3
"2017",408,2020,NA,2
"2018",408,2020,NA,1
"2019",409,2022,NA,5
"2020",409,2022,NA,4
"2021",409,2022,NA,3
"2022",409,2022,NA,2
"2023",409,2022,NA,1
"2024",410,2017,0,5
"2025",410,2017,0,4
"2026",410,2017,0,3
"2027",410,2017,0,2
"2028",410,2017,0,1
"2029",411,2018,0,5
"2030",411,2018,0,4
"2031",411,2018,0,3
"2032",411,2018,0,2
"2033",411,2018,0,1
"2034",412,2019,0,5
"2035",412,2019,0,4
"2036",412,2019,0,3
"2037",412,2019,0,2
"2038",412,2019,0,1
"2039",413,2020,0,5
"2040",413,2020,0,4
"2041",413,2020,0,3
"2042",413,2020,0,2
"2043",413,2020,0,1
"2044",414,2022,0,5
"2045",414,2022,0,4
"2046",414,2022,0,3
"2047",414,2022,0,2
"2048",414,2022,0,1
"2049",415,2023,0,5
"2050",415,2023,0,4
"2051",415,2023,0,3
"2052",415,2023,0,2
"2053",415,2023,0,1
"2054",416,2020,0,5
"2055",416,2020,0,4
"2056",416,2020,0,3
"2057",416,2020,0,2
"2058",416,2020,0,1
"2059",417,2022,0,5
"2060",417,2022,0,4
"2061",417,2022,0,3
"2062",417,2022,0,2
"2063",417,2022,0,1
"2064",418,2023,0,5
"2065",418,2023,0,4
"2066",418,2023,0,3
"2067",418,2023,0,2
"2068",418,2023,0,1
"2069",419,2015,0,5
"2070",419,2015,0,4
"2071",419,2015,0,3
"2072",419,2015,0,2
"2073",419,2015,0,1
"2074",420,2010,0,5
"2075",420,2010,0,4
"2076",420,2010,0,3
"2077",420,2010,0,2
"2078",420,2010,0,1
"2079",421,2011,0,5
"2080",421,2011,0,4
"2081",421,2011,0,3
"2082",421,2011,0,2
"2083",421,2011,0,1
"2084",422,2012,0,5
"2085",422,2012,0,4
"2086",422,2012,0,3
"2087",422,2012,0,2
"2088",422,2012,0,1
"2089",423,2013,0,5
"2090",423,2013,0,4
"2091",423,2013,0,3
"2092",423,2013,0,2
"2093",423,2013,0,1
"2094",424,2016,0,5
"2095",424,2016,0,4
"2096",424,2016,0,3
"2097",424,2016,0,2
"2098",424,2016,0,1
"2099",425,2017,0,5
"2100",425,2017,0,4
"2101",425,2017,0,3
"2102",425,2017,0,2
"2103",425,2017,0,1
"2104",426,2018,0,5
"2105",426,2018,0,4
"2106",426,2018,0,3
"2107",426,2018,0,2
"2108",426,2018,0,1
"2109",427,2019,0,5
"2110",427,2019,0,4
"2111",427,2019,0,3
"2112",427,2019,0,2
"2113",427,2019,0,1
"2114",428,2020,0,5
"2115",428,2020,0,4
"2116",428,2020,0,3
"2117",428,2020,0,2
"2118",428,2020,0,1
"2119",429,2022,0,5
"2120",429,2022,0,4
"2121",429,2022,0,3
"2122",429,2022,0,2
"2123",429,2022,0,1
"2124",430,2023,0,5
"2125",430,2023,0,4
"2126",430,2023,0,3
"2127",430,2023,0,2
"2128",430,2023,0,1
"2129",431,2021,0,5
"2130",431,2021,0,4
"2131",431,2021,0,3
"2132",431,2021,0,2
"2133",431,2021,0,1
"2134",432,2024,0,5
"2135",432,2024,0,4
"2136",432,2024,0,3
"2137",432,2024,0,2
"2138",433,2024,0,5
"2139",433,2024,0,4
"2140",433,2024,0,3
"2141",433,2024,0,2
"2142",434,2010,0,5
"2143",434,2010,0,4
"2144",434,2010,0,3
"2145",434,2010,0,2
"2146",434,2010,0,1
"2147",435,2011,0,5
"2148",435,2011,0,4
"2149",435,2011,0,3
"2150",435,2011,0,2
"2151",435,2011,0,1
"2152",436,2012,0,5
"2153",436,2012,0,4
"2154",436,2012,0,3
"2155",436,2012,0,2
"2156",436,2012,0,1
"2157",437,2015,0,5
"2158",437,2015,0,4
"2159",437,2015,0,3
"2160",437,2015,0,2
"2161",437,2015,0,1
"2162",438,2016,0,5
"2163",438,2016,0,4
"2164",438,2016,0,3
"2165",438,2016,0,2
"2166",438,2016,0,1
"2167",439,2018,0,5
"2168",439,2018,0,4
"2169",439,2018,0,3
"2170",439,2018,0,2
"2171",439,2018,0,1
"2172",440,2020,0,5
"2173",440,2020,0,4
"2174",440,2020,0,3
"2175",440,2020,0,2
"2176",440,2020,0,1
"2177",441,2021,0,5
"2178",441,2021,0,4
"2179",441,2021,0,3
"2180",441,2021,0,2
"2181",441,2021,0,1
"2182",442,2023,0,5
"2183",442,2023,0,4
"2184",442,2023,0,3
"2185",442,2023,0,2
"2186",442,2023,0,1
"2187",443,2024,0,5
"2188",443,2024,0,4
"2189",443,2024,0,3
"2190",443,2024,0,2
"2191",444,2018,0,5
"2192",444,2018,0,4
"2193",444,2018,0,3
"2194",444,2018,0,2
"2195",444,2018,0,1
"2196",445,2023,0,5
"2197",445,2023,0,4
"2198",445,2023,0,3
"2199",445,2023,0,2
"2200",445,2023,0,1
"2201",446,2014,0,5
"2202",446,2014,0,4
"2203",446,2014,0,3
"2204",446,2014,0,2
"2205",446,2014,0,1
